Namespace(batch=None, dataset_path=None, gpu='0', model_path='mCLIP')
Device:  cuda:0
>>>>>>> Loading processors
>>>>>>> Loading model
Evaluating batch 0/5000
Evaluating batch 1/5000
Evaluating batch 1083/5000
Evaluating batch 1084/5000
Evaluating batch 1085/5000
Evaluating batch 1086/5000
Evaluating batch 1087/5000
Evaluating batch 1088/5000
Evaluating batch 1089/5000
Evaluating batch 1090/5000
Evaluating batch 1091/5000
Evaluating batch 1092/5000
Evaluating batch 1093/5000
Evaluating batch 1094/5000
Evaluating batch 1095/5000
Evaluating batch 1096/5000
Evaluating batch 1097/5000
Evaluating batch 1098/5000
Evaluating batch 1099/5000
Evaluating batch 1100/5000
Evaluating batch 1101/5000
Evaluating batch 1102/5000
Evaluating batch 1103/5000
Evaluating batch 1104/5000
Evaluating batch 1105/5000
Evaluating batch 1106/5000
Evaluating batch 1107/5000
Evaluating batch 1108/5000
Evaluating batch 1109/5000
Evaluating batch 1110/5000
Evaluating batch 1111/5000
Evaluating batch 1112/5000
Evaluating batch 1113/5000
Evaluating batch 1114/5000
Evaluating batch 1115/5000
Evaluating batch 1116/5000
Evaluating batch 1117/5000
Evaluating batch 1118/5000
Evaluating batch 1119/5000
Evaluating batch 1120/5000
Evaluating batch 1121/5000
Evaluating batch 1122/5000
Evaluating batch 1123/5000
Evaluating batch 1124/5000
Evaluating batch 1125/5000
Evaluating batch 1126/5000
Evaluating batch 1127/5000
Evaluating batch 1128/5000
Evaluating batch 1129/5000
Evaluating batch 1130/5000
Evaluating batch 1131/5000
Evaluating batch 1132/5000
Evaluating batch 1133/5000
Evaluating batch 1134/5000
Evaluating batch 1135/5000
Evaluating batch 1136/5000
Evaluating batch 1137/5000
Evaluating batch 1138/5000
Evaluating batch 1139/5000
Evaluating batch 1140/5000
Evaluating batch 1141/5000
Evaluating batch 1142/5000
Evaluating batch 1143/5000
Evaluating batch 1144/5000
Evaluating batch 1145/5000
Evaluating batch 1146/5000
Evaluating batch 1147/5000
Evaluating batch 1148/5000
Evaluating batch 1149/5000
Evaluating batch 1150/5000
Evaluating batch 1151/5000
Evaluating batch 1152/5000
Evaluating batch 1153/5000
Evaluating batch 1154/5000
Evaluating batch 1155/5000
Evaluating batch 1156/5000
Evaluating batch 1157/5000
Evaluating batch 1158/5000
Evaluating batch 1159/5000
Evaluating batch 1160/5000
Evaluating batch 1161/5000
Evaluating batch 1162/5000
Evaluating batch 1163/5000
Evaluating batch 1164/5000
Evaluating batch 1165/5000
Evaluating batch 1166/5000
Evaluating batch 1167/5000
Evaluating batch 1168/5000
Evaluating batch 1169/5000
Evaluating batch 1170/5000
Evaluating batch 1171/5000
Evaluating batch 1172/5000
Evaluating batch 1173/5000
Evaluating batch 1174/5000
Evaluating batch 1175/5000
Evaluating batch 1176/5000
Evaluating batch 1177/5000
Evaluating batch 1178/5000
Evaluating batch 1179/5000
Evaluating batch 1180/5000
Evaluating batch 1181/5000
Evaluating batch 1182/5000
Evaluating batch 1183/5000
Evaluating batch 1184/5000
Evaluating batch 1185/5000
Evaluating batch 1186/5000
Evaluating batch 1187/5000
Evaluating batch 1188/5000
Evaluating batch 1189/5000
Evaluating batch 1190/5000
Evaluating batch 1191/5000
Evaluating batch 1192/5000
Evaluating batch 1193/5000
Evaluating batch 1194/5000
Evaluating batch 1195/5000
Evaluating batch 1196/5000
Evaluating batch 1197/5000
Evaluating batch 1198/5000
Evaluating batch 1199/5000
Evaluating batch 1200/5000
Evaluating batch 1201/5000
Evaluating batch 1202/5000
Evaluating batch 1203/5000
Evaluating batch 1204/5000
Evaluating batch 1205/5000
Evaluating batch 1206/5000
Evaluating batch 1207/5000
Evaluating batch 1208/5000
Evaluating batch 1209/5000
Evaluating batch 1210/5000
Evaluating batch 1211/5000
Evaluating batch 1212/5000
Evaluating batch 1213/5000
Evaluating batch 1214/5000
Evaluating batch 1215/5000
Evaluating batch 1216/5000
Evaluating batch 1217/5000
Evaluating batch 1218/5000
Evaluating batch 1219/5000
Evaluating batch 1220/5000
Evaluating batch 1221/5000
Evaluating batch 1222/5000
Evaluating batch 1223/5000
Evaluating batch 1224/5000
Evaluating batch 1225/5000
Evaluating batch 1226/5000
Evaluating batch 1227/5000
Evaluating batch 1228/5000
Evaluating batch 1229/5000
Evaluating batch 1230/5000
Evaluating batch 1231/5000
Evaluating batch 1232/5000
Evaluating batch 1233/5000
Evaluating batch 1234/5000
Evaluating batch 1235/5000
Evaluating batch 1236/5000
Evaluating batch 1237/5000
Evaluating batch 1238/5000
Evaluating batch 1239/5000
Evaluating batch 1240/5000
Evaluating batch 1241/5000
Evaluating batch 1242/5000
Evaluating batch 1243/5000
Evaluating batch 1244/5000
Evaluating batch 1245/5000
Evaluating batch 1246/5000
Evaluating batch 1247/5000
Evaluating batch 1248/5000
Evaluating batch 1249/5000
Evaluating batch 1250/5000
Evaluating batch 1251/5000
Evaluating batch 1252/5000
Evaluating batch 1253/5000
Evaluating batch 1254/5000
Evaluating batch 1255/5000
Evaluating batch 1256/5000
Evaluating batch 1257/5000
Evaluating batch 1258/5000
Evaluating batch 1259/5000
Evaluating batch 1260/5000
Evaluating batch 1261/5000
Evaluating batch 1262/5000
Evaluating batch 1263/5000
Evaluating batch 1264/5000
Evaluating batch 1265/5000
Evaluating batch 1266/5000
Evaluating batch 1267/5000
Evaluating batch 1268/5000
Evaluating batch 1269/5000
Evaluating batch 1270/5000
Evaluating batch 1271/5000
Evaluating batch 1272/5000
Evaluating batch 1273/5000
Evaluating batch 1274/5000
Evaluating batch 1275/5000
Evaluating batch 1276/5000
Evaluating batch 1277/5000
Evaluating batch 1278/5000
Evaluating batch 1279/5000
Evaluating batch 1280/5000
Evaluating batch 1281/5000
Evaluating batch 1282/5000
Evaluating batch 1283/5000
Evaluating batch 1284/5000
Evaluating batch 1285/5000
Evaluating batch 1286/5000
Evaluating batch 1287/5000
Evaluating batch 1288/5000
Evaluating batch 1289/5000
Evaluating batch 1290/5000
Evaluating batch 1291/5000
Evaluating batch 1292/5000
Evaluating batch 1293/5000
Evaluating batch 1294/5000
Evaluating batch 1295/5000
Evaluating batch 1296/5000
Evaluating batch 1297/5000
Evaluating batch 1298/5000
Evaluating batch 1299/5000
Evaluating batch 1300/5000
Evaluating batch 1301/5000
Evaluating batch 1302/5000
Evaluating batch 1303/5000
Evaluating batch 1304/5000
Evaluating batch 1305/5000
Evaluating batch 1306/5000
Evaluating batch 1307/5000
Evaluating batch 1308/5000
Evaluating batch 1309/5000
Evaluating batch 1310/5000
Evaluating batch 1311/5000
Evaluating batch 1312/5000
Evaluating batch 1313/5000
Evaluating batch 1314/5000
Evaluating batch 1315/5000
Evaluating batch 1316/5000
Evaluating batch 1317/5000
Evaluating batch 1318/5000
Evaluating batch 1319/5000
Evaluating batch 1320/5000
Evaluating batch 1321/5000
Evaluating batch 1322/5000
Evaluating batch 1323/5000
Evaluating batch 1324/5000
Evaluating batch 1325/5000
Evaluating batch 1326/5000
Evaluating batch 1327/5000
Evaluating batch 1328/5000
Evaluating batch 1329/5000
Evaluating batch 1330/5000
Evaluating batch 1331/5000
Evaluating batch 1332/5000
Evaluating batch 1333/5000
Evaluating batch 1334/5000
Evaluating batch 1335/5000
Evaluating batch 1336/5000
Evaluating batch 1337/5000
Evaluating batch 1338/5000
Evaluating batch 1339/5000
Evaluating batch 1340/5000
Evaluating batch 1341/5000
Evaluating batch 1342/5000
Evaluating batch 1343/5000
Evaluating batch 1344/5000
Evaluating batch 1345/5000
Evaluating batch 1346/5000
Evaluating batch 1347/5000
Evaluating batch 1348/5000
Evaluating batch 1349/5000
Evaluating batch 1350/5000
Evaluating batch 1351/5000
Evaluating batch 1352/5000
Evaluating batch 1353/5000
Evaluating batch 1354/5000
Evaluating batch 1355/5000
Evaluating batch 1356/5000
Evaluating batch 1357/5000
Evaluating batch 1358/5000
Evaluating batch 1359/5000
Evaluating batch 1360/5000
Evaluating batch 1361/5000
Evaluating batch 1362/5000
Evaluating batch 1363/5000
Evaluating batch 1364/5000
Evaluating batch 1365/5000
Evaluating batch 1366/5000
Evaluating batch 1367/5000
Evaluating batch 1368/5000
Evaluating batch 1369/5000
Evaluating batch 1370/5000
Evaluating batch 1371/5000
Evaluating batch 1372/5000
Evaluating batch 1373/5000
Evaluating batch 1374/5000
Evaluating batch 1375/5000
Evaluating batch 1376/5000
Evaluating batch 1377/5000
Evaluating batch 1378/5000
Evaluating batch 1379/5000
Evaluating batch 1380/5000
Evaluating batch 1381/5000
Evaluating batch 1382/5000
Evaluating batch 1383/5000
Evaluating batch 1384/5000
Evaluating batch 1385/5000
Evaluating batch 1386/5000
Evaluating batch 1387/5000
Evaluating batch 1388/5000
Evaluating batch 1389/5000
Evaluating batch 1390/5000
Evaluating batch 1391/5000
Evaluating batch 1392/5000
Evaluating batch 1393/5000
Evaluating batch 1394/5000
Evaluating batch 1395/5000
Evaluating batch 1396/5000
Evaluating batch 1397/5000
Evaluating batch 1398/5000
Evaluating batch 1399/5000
Evaluating batch 1400/5000
Evaluating batch 1401/5000
Evaluating batch 1402/5000
Evaluating batch 1403/5000
Evaluating batch 1404/5000
Evaluating batch 1405/5000
Evaluating batch 1406/5000
Evaluating batch 1407/5000
Evaluating batch 1408/5000
Evaluating batch 1409/5000
Evaluating batch 1410/5000
Evaluating batch 1411/5000
Evaluating batch 1412/5000
Evaluating batch 1413/5000
Evaluating batch 1414/5000
Evaluating batch 1415/5000
Evaluating batch 1416/5000
Evaluating batch 1417/5000
Evaluating batch 1418/5000
Evaluating batch 1419/5000
Evaluating batch 1420/5000
Evaluating batch 1421/5000
Evaluating batch 1422/5000
Evaluating batch 1423/5000
Evaluating batch 1424/5000
Evaluating batch 1425/5000
Evaluating batch 1426/5000
Evaluating batch 1427/5000
Evaluating batch 1428/5000
Evaluating batch 1429/5000
Evaluating batch 1430/5000
Evaluating batch 1431/5000
Evaluating batch 1432/5000
Evaluating batch 1433/5000
Evaluating batch 1434/5000
Evaluating batch 1435/5000
Evaluating batch 1436/5000
Evaluating batch 1437/5000
Evaluating batch 1438/5000
Evaluating batch 1439/5000
Evaluating batch 1440/5000
Evaluating batch 1441/5000
Evaluating batch 1442/5000
Evaluating batch 1443/5000
Evaluating batch 1444/5000
Evaluating batch 1445/5000
Evaluating batch 1446/5000
Evaluating batch 1447/5000
Evaluating batch 1448/5000
Evaluating batch 1449/5000
Evaluating batch 1450/5000
Evaluating batch 1451/5000
Evaluating batch 1452/5000
Evaluating batch 1453/5000
Evaluating batch 1454/5000
Evaluating batch 1455/5000
Evaluating batch 1456/5000
Evaluating batch 1457/5000
Evaluating batch 1458/5000
Evaluating batch 1459/5000
Evaluating batch 1460/5000
Evaluating batch 1461/5000
Evaluating batch 1462/5000
Evaluating batch 1463/5000
Evaluating batch 1464/5000
Evaluating batch 1465/5000
Evaluating batch 1466/5000
Evaluating batch 1467/5000
Evaluating batch 1468/5000
Evaluating batch 1469/5000
Evaluating batch 1470/5000
Evaluating batch 1471/5000
Evaluating batch 1472/5000
Evaluating batch 1473/5000
Evaluating batch 1474/5000
Evaluating batch 1475/5000
Evaluating batch 1476/5000
Evaluating batch 1477/5000
Evaluating batch 1478/5000
Evaluating batch 1479/5000
Evaluating batch 1480/5000
Evaluating batch 1481/5000
Evaluating batch 1482/5000
Evaluating batch 1483/5000
Evaluating batch 1484/5000
Evaluating batch 1485/5000
Evaluating batch 1486/5000
Evaluating batch 1487/5000
Evaluating batch 1488/5000
Evaluating batch 1489/5000
Evaluating batch 1490/5000
Evaluating batch 1491/5000
Evaluating batch 1492/5000
Evaluating batch 1493/5000
Evaluating batch 1494/5000
Evaluating batch 1495/5000
Evaluating batch 1496/5000
Evaluating batch 1497/5000
Evaluating batch 1498/5000
Evaluating batch 1499/5000
Evaluating batch 1500/5000
Evaluating batch 1501/5000
Evaluating batch 1502/5000
Evaluating batch 1503/5000
Evaluating batch 1504/5000
Evaluating batch 1505/5000
Evaluating batch 1506/5000
Evaluating batch 1507/5000
Evaluating batch 1508/5000
Evaluating batch 1509/5000
Evaluating batch 1510/5000
Evaluating batch 1511/5000
Evaluating batch 1512/5000
Evaluating batch 1513/5000
Evaluating batch 1514/5000
Evaluating batch 1515/5000
Evaluating batch 1516/5000
Evaluating batch 1517/5000
Evaluating batch 1518/5000
Evaluating batch 1519/5000
Evaluating batch 1520/5000
Evaluating batch 1521/5000
Evaluating batch 1522/5000
Evaluating batch 1523/5000
Evaluating batch 1524/5000
Evaluating batch 1525/5000
Evaluating batch 1526/5000
Evaluating batch 1527/5000
Evaluating batch 1528/5000
Evaluating batch 1529/5000
Evaluating batch 1530/5000
Evaluating batch 1531/5000
Evaluating batch 1532/5000
Evaluating batch 1533/5000
Evaluating batch 1534/5000
Evaluating batch 1535/5000
Evaluating batch 1536/5000
Evaluating batch 1537/5000
Evaluating batch 1538/5000
Evaluating batch 1539/5000
Evaluating batch 1540/5000
Evaluating batch 1541/5000
Evaluating batch 1542/5000
Evaluating batch 1543/5000
Evaluating batch 1544/5000
Evaluating batch 1545/5000
Evaluating batch 1546/5000
Evaluating batch 1547/5000
Evaluating batch 1548/5000
Evaluating batch 1549/5000
Evaluating batch 1550/5000
Evaluating batch 1551/5000
Evaluating batch 1552/5000
Evaluating batch 1553/5000
Evaluating batch 1554/5000
Evaluating batch 1555/5000
Evaluating batch 1556/5000
Evaluating batch 1557/5000
Evaluating batch 1558/5000
Evaluating batch 1559/5000
Evaluating batch 1560/5000
Evaluating batch 1561/5000
Evaluating batch 1562/5000
Evaluating batch 1563/5000
Evaluating batch 1564/5000
Evaluating batch 1565/5000
Evaluating batch 1566/5000
Evaluating batch 1567/5000
Evaluating batch 1568/5000
Evaluating batch 1569/5000
Evaluating batch 1570/5000
Evaluating batch 1571/5000
Evaluating batch 1572/5000
Evaluating batch 1573/5000
Evaluating batch 1574/5000
Evaluating batch 1575/5000
Evaluating batch 1576/5000
Evaluating batch 1577/5000
Evaluating batch 1578/5000
Evaluating batch 1579/5000
Evaluating batch 1580/5000
Evaluating batch 1581/5000
Evaluating batch 1582/5000
Evaluating batch 1583/5000
Evaluating batch 1584/5000
Evaluating batch 1585/5000
Evaluating batch 1586/5000
Evaluating batch 1587/5000
Evaluating batch 1588/5000
Evaluating batch 1589/5000
Evaluating batch 1590/5000
Evaluating batch 1591/5000
Evaluating batch 1592/5000
Evaluating batch 1593/5000
Evaluating batch 1594/5000
Evaluating batch 1595/5000
Evaluating batch 1596/5000
Evaluating batch 1597/5000
Evaluating batch 1598/5000
Evaluating batch 1599/5000
Evaluating batch 1600/5000
Evaluating batch 1601/5000
Evaluating batch 1602/5000
Evaluating batch 1603/5000
Evaluating batch 1604/5000
Evaluating batch 1605/5000
Evaluating batch 1606/5000
Evaluating batch 1607/5000
Evaluating batch 1608/5000
Evaluating batch 1609/5000
Evaluating batch 1610/5000
Evaluating batch 1611/5000
Evaluating batch 1612/5000
Evaluating batch 1613/5000
Evaluating batch 1614/5000
Evaluating batch 1615/5000
Evaluating batch 1616/5000
Evaluating batch 1617/5000
Evaluating batch 1618/5000
Evaluating batch 1619/5000
Evaluating batch 1620/5000
Evaluating batch 1621/5000
Evaluating batch 1622/5000
Evaluating batch 1623/5000
Evaluating batch 1624/5000
Evaluating batch 1625/5000
Evaluating batch 1626/5000
Evaluating batch 1627/5000
Evaluating batch 1628/5000
Evaluating batch 1629/5000
Evaluating batch 1630/5000
Evaluating batch 1631/5000
Evaluating batch 1632/5000
Evaluating batch 1633/5000
Evaluating batch 1634/5000
Evaluating batch 1635/5000
Evaluating batch 1636/5000
Evaluating batch 1637/5000
Evaluating batch 1638/5000
Evaluating batch 1639/5000
Evaluating batch 1640/5000
Evaluating batch 1641/5000
Evaluating batch 1642/5000
Evaluating batch 1643/5000
Evaluating batch 1644/5000
Evaluating batch 1645/5000
Evaluating batch 1646/5000
Evaluating batch 1647/5000
Evaluating batch 1648/5000
Evaluating batch 1649/5000
Evaluating batch 1650/5000
Evaluating batch 1651/5000
Evaluating batch 1652/5000
Evaluating batch 1653/5000
Evaluating batch 1654/5000
Evaluating batch 1655/5000
Evaluating batch 1656/5000
Evaluating batch 1657/5000
Evaluating batch 1658/5000
Evaluating batch 1659/5000
Evaluating batch 1660/5000
Evaluating batch 1661/5000
Evaluating batch 1662/5000
Evaluating batch 1663/5000
Evaluating batch 1664/5000
Evaluating batch 1665/5000
Evaluating batch 1666/5000
Evaluating batch 1667/5000
Evaluating batch 1668/5000
Evaluating batch 1669/5000
Evaluating batch 1670/5000
Evaluating batch 1671/5000
Evaluating batch 1672/5000
Evaluating batch 1673/5000
Evaluating batch 1674/5000
Evaluating batch 1675/5000
Evaluating batch 1676/5000
Evaluating batch 1677/5000
Evaluating batch 1678/5000
Evaluating batch 1679/5000
Evaluating batch 1680/5000
Evaluating batch 1681/5000
Evaluating batch 1682/5000
Evaluating batch 1683/5000
Evaluating batch 1684/5000
Evaluating batch 1685/5000
Evaluating batch 1686/5000
Evaluating batch 1687/5000
Evaluating batch 1688/5000
Evaluating batch 1689/5000
Evaluating batch 1690/5000
Evaluating batch 1691/5000
Evaluating batch 1692/5000
Evaluating batch 1693/5000
Evaluating batch 1694/5000
Evaluating batch 1695/5000
Evaluating batch 1696/5000
Evaluating batch 1697/5000
Evaluating batch 1698/5000
Evaluating batch 1699/5000
Evaluating batch 1700/5000
Evaluating batch 1701/5000
Evaluating batch 1702/5000
Evaluating batch 1703/5000
Evaluating batch 1704/5000
Evaluating batch 1705/5000
Evaluating batch 1706/5000
Evaluating batch 1707/5000
Evaluating batch 1708/5000
Evaluating batch 1709/5000
Evaluating batch 1710/5000
Evaluating batch 1711/5000
Evaluating batch 1712/5000
Evaluating batch 1713/5000
Evaluating batch 1714/5000
Evaluating batch 1715/5000
Evaluating batch 1716/5000
Evaluating batch 1717/5000
Evaluating batch 1718/5000
Evaluating batch 1719/5000
Evaluating batch 1720/5000
Evaluating batch 1721/5000
Evaluating batch 1722/5000
Evaluating batch 1723/5000
Evaluating batch 1724/5000
Evaluating batch 1725/5000
Evaluating batch 1726/5000
Evaluating batch 1727/5000
Evaluating batch 1728/5000
Evaluating batch 1729/5000
Evaluating batch 1730/5000
Evaluating batch 1731/5000
Evaluating batch 1732/5000
Evaluating batch 1733/5000
Evaluating batch 1734/5000
Evaluating batch 1735/5000
Evaluating batch 1736/5000
Evaluating batch 1737/5000
Evaluating batch 1738/5000
Evaluating batch 1739/5000
Evaluating batch 1740/5000
Evaluating batch 1741/5000
Evaluating batch 1742/5000
Evaluating batch 1743/5000
Evaluating batch 1744/5000
Evaluating batch 1745/5000
Evaluating batch 1746/5000
Evaluating batch 1747/5000
Evaluating batch 1748/5000
Evaluating batch 1749/5000
Evaluating batch 1750/5000
Evaluating batch 1751/5000
Evaluating batch 1752/5000
Evaluating batch 1753/5000
Evaluating batch 1754/5000
Evaluating batch 1755/5000
Evaluating batch 1756/5000
Evaluating batch 1757/5000
Evaluating batch 1758/5000
Evaluating batch 1759/5000
Evaluating batch 1760/5000
Evaluating batch 1761/5000
Evaluating batch 1762/5000
Evaluating batch 1763/5000
Evaluating batch 1764/5000
Evaluating batch 1765/5000
Evaluating batch 1766/5000
Evaluating batch 1767/5000
Evaluating batch 1768/5000
Evaluating batch 1769/5000
Evaluating batch 1770/5000
Evaluating batch 1771/5000
Evaluating batch 1772/5000
Evaluating batch 1773/5000
Evaluating batch 1774/5000
Evaluating batch 1775/5000
Evaluating batch 1776/5000
Evaluating batch 1777/5000
Evaluating batch 1778/5000
Evaluating batch 1779/5000
Evaluating batch 1780/5000
Evaluating batch 1781/5000
Evaluating batch 1782/5000
Evaluating batch 1783/5000
Evaluating batch 1784/5000
Evaluating batch 1785/5000
Evaluating batch 1786/5000
Evaluating batch 1787/5000
Evaluating batch 1788/5000
Evaluating batch 1789/5000
Evaluating batch 1790/5000
Evaluating batch 1791/5000
Evaluating batch 1792/5000
Evaluating batch 1793/5000
Evaluating batch 1794/5000
Evaluating batch 1795/5000
Evaluating batch 1796/5000
Evaluating batch 1797/5000
Evaluating batch 1798/5000
Evaluating batch 1799/5000
Evaluating batch 1800/5000
Evaluating batch 1801/5000
Evaluating batch 1802/5000
Evaluating batch 1803/5000
Evaluating batch 1804/5000
Evaluating batch 1805/5000
Evaluating batch 1806/5000
Evaluating batch 1807/5000
Evaluating batch 1808/5000
Evaluating batch 1809/5000
Evaluating batch 1810/5000
Evaluating batch 1811/5000
Evaluating batch 1812/5000
Evaluating batch 1813/5000
Evaluating batch 1814/5000
Evaluating batch 1815/5000
Evaluating batch 1816/5000
Evaluating batch 1817/5000
Evaluating batch 1818/5000
Evaluating batch 1819/5000
Evaluating batch 1820/5000
Evaluating batch 1821/5000
Evaluating batch 1822/5000
Evaluating batch 1823/5000
Evaluating batch 1824/5000
Evaluating batch 1825/5000
Evaluating batch 1826/5000
Evaluating batch 1827/5000
Evaluating batch 1828/5000
Evaluating batch 1829/5000
Evaluating batch 1830/5000
Evaluating batch 1831/5000
Evaluating batch 1832/5000
Evaluating batch 1833/5000
Evaluating batch 1834/5000
Evaluating batch 1835/5000
Evaluating batch 1836/5000
Evaluating batch 1837/5000
Evaluating batch 1838/5000
Evaluating batch 1839/5000
Evaluating batch 1840/5000
Evaluating batch 1841/5000
Evaluating batch 1842/5000
Evaluating batch 1843/5000
Evaluating batch 1844/5000
Evaluating batch 1845/5000
Evaluating batch 1846/5000
Evaluating batch 1847/5000
Evaluating batch 1848/5000
Evaluating batch 1849/5000
Evaluating batch 1850/5000
Evaluating batch 1851/5000
Evaluating batch 1852/5000
Evaluating batch 1853/5000
Evaluating batch 1854/5000
Evaluating batch 1855/5000
Evaluating batch 1856/5000
Evaluating batch 1857/5000
Evaluating batch 1858/5000
Evaluating batch 1859/5000
Evaluating batch 1860/5000
Evaluating batch 1861/5000
Evaluating batch 1862/5000
Evaluating batch 1863/5000
Evaluating batch 1864/5000
Evaluating batch 1865/5000
Evaluating batch 1866/5000
Evaluating batch 1867/5000
Evaluating batch 1868/5000
Evaluating batch 1869/5000
Evaluating batch 1870/5000
Evaluating batch 1871/5000
Evaluating batch 1872/5000
Evaluating batch 1873/5000
Evaluating batch 1874/5000
Evaluating batch 1875/5000
Evaluating batch 1876/5000
Evaluating batch 1877/5000
Evaluating batch 1878/5000
Evaluating batch 1879/5000
Evaluating batch 1880/5000
Evaluating batch 1881/5000
Evaluating batch 1882/5000
Evaluating batch 1883/5000
Evaluating batch 1884/5000
Evaluating batch 1885/5000
Evaluating batch 1886/5000
Evaluating batch 1887/5000
Evaluating batch 1888/5000
Evaluating batch 1889/5000
Evaluating batch 1890/5000
Evaluating batch 1891/5000
Evaluating batch 1892/5000
Evaluating batch 1893/5000
Evaluating batch 1894/5000
Evaluating batch 1895/5000
Evaluating batch 1896/5000
Evaluating batch 1897/5000
Evaluating batch 1898/5000
Evaluating batch 1899/5000
Evaluating batch 1900/5000
Evaluating batch 1901/5000
Evaluating batch 1902/5000
Evaluating batch 1903/5000
Evaluating batch 1904/5000
Evaluating batch 1905/5000
Evaluating batch 1906/5000
Evaluating batch 1907/5000
Evaluating batch 1908/5000
Evaluating batch 1909/5000
Evaluating batch 1910/5000
Evaluating batch 1911/5000
Evaluating batch 1912/5000
Evaluating batch 1913/5000
Evaluating batch 1914/5000
Evaluating batch 1915/5000
Evaluating batch 1916/5000
Evaluating batch 1917/5000
Evaluating batch 1918/5000
Evaluating batch 1919/5000
Evaluating batch 1920/5000
Evaluating batch 1921/5000
Evaluating batch 1922/5000
Evaluating batch 1923/5000
Evaluating batch 1924/5000
Evaluating batch 1925/5000
Evaluating batch 1926/5000
Evaluating batch 1927/5000
Evaluating batch 1928/5000
Evaluating batch 1929/5000
Evaluating batch 1930/5000
Evaluating batch 1931/5000
Evaluating batch 1932/5000
Evaluating batch 1933/5000
Evaluating batch 1934/5000
Evaluating batch 1935/5000
Evaluating batch 1936/5000
Evaluating batch 1937/5000
Evaluating batch 1938/5000
Evaluating batch 1939/5000
Evaluating batch 1940/5000
Evaluating batch 1941/5000
Evaluating batch 1942/5000
Evaluating batch 1943/5000
Evaluating batch 1944/5000
Evaluating batch 1945/5000
Evaluating batch 1946/5000
Evaluating batch 1947/5000
Evaluating batch 1948/5000
Evaluating batch 1949/5000
Evaluating batch 1950/5000
Evaluating batch 1951/5000
Evaluating batch 1952/5000
Evaluating batch 1953/5000
Evaluating batch 1954/5000
Evaluating batch 1955/5000
Evaluating batch 1956/5000
Evaluating batch 1957/5000
Evaluating batch 1958/5000
Evaluating batch 1959/5000
Evaluating batch 1960/5000
Evaluating batch 1961/5000
Evaluating batch 1962/5000
Evaluating batch 1963/5000
Evaluating batch 1964/5000
Evaluating batch 1965/5000
Evaluating batch 1966/5000
Evaluating batch 1967/5000
Evaluating batch 1968/5000
Evaluating batch 1969/5000
Evaluating batch 1970/5000
Evaluating batch 1971/5000
Evaluating batch 1972/5000
Evaluating batch 1973/5000
Evaluating batch 1974/5000
Evaluating batch 1975/5000
Evaluating batch 1976/5000
Evaluating batch 1977/5000
Evaluating batch 1978/5000
Evaluating batch 1979/5000
Evaluating batch 1980/5000
Evaluating batch 1981/5000
Evaluating batch 1982/5000
Evaluating batch 1983/5000
Evaluating batch 1984/5000
Evaluating batch 1985/5000
Evaluating batch 1986/5000
Evaluating batch 1987/5000
Evaluating batch 1988/5000
Evaluating batch 1989/5000
Evaluating batch 1990/5000
Evaluating batch 1991/5000
Evaluating batch 1992/5000
Evaluating batch 1993/5000
Evaluating batch 1994/5000
Evaluating batch 1995/5000
Evaluating batch 1996/5000
Evaluating batch 1997/5000
Evaluating batch 1998/5000
Evaluating batch 1999/5000
Evaluating batch 2000/5000
Evaluating batch 2001/5000
Evaluating batch 2002/5000
Evaluating batch 2003/5000
Evaluating batch 2004/5000
Evaluating batch 2005/5000
Evaluating batch 2006/5000
Evaluating batch 2007/5000
Evaluating batch 2008/5000
Evaluating batch 2009/5000
Evaluating batch 2010/5000
Evaluating batch 2011/5000
Evaluating batch 2012/5000
Evaluating batch 2013/5000
Evaluating batch 2014/5000
Evaluating batch 2015/5000
Evaluating batch 2016/5000
Evaluating batch 2017/5000
Evaluating batch 2018/5000
Evaluating batch 2019/5000
Evaluating batch 2020/5000
Evaluating batch 2021/5000
Evaluating batch 2022/5000
Evaluating batch 2023/5000
Evaluating batch 2024/5000
Evaluating batch 2025/5000
Evaluating batch 2026/5000
Evaluating batch 2027/5000
Evaluating batch 2028/5000
Evaluating batch 2029/5000
Evaluating batch 2030/5000
Evaluating batch 2031/5000
Evaluating batch 2032/5000
Evaluating batch 2033/5000
Evaluating batch 2034/5000
Evaluating batch 2035/5000
Evaluating batch 2036/5000
Evaluating batch 2037/5000
Evaluating batch 2038/5000
Evaluating batch 2039/5000
Evaluating batch 2040/5000
Evaluating batch 2041/5000
Evaluating batch 2042/5000
Evaluating batch 2043/5000
Evaluating batch 2044/5000
Evaluating batch 2045/5000
Evaluating batch 2046/5000
Evaluating batch 2047/5000
Evaluating batch 2048/5000
Evaluating batch 2049/5000
Evaluating batch 2050/5000
Evaluating batch 2051/5000
Evaluating batch 2052/5000
Evaluating batch 2053/5000
Evaluating batch 2054/5000
Evaluating batch 2055/5000
Evaluating batch 2056/5000
Evaluating batch 2057/5000
Evaluating batch 2058/5000
Evaluating batch 2059/5000
Evaluating batch 2060/5000
Evaluating batch 2061/5000
Evaluating batch 2062/5000
Evaluating batch 2063/5000
Evaluating batch 2064/5000
Evaluating batch 2065/5000
Evaluating batch 2066/5000
Evaluating batch 2067/5000
Evaluating batch 2068/5000
Evaluating batch 2069/5000
Evaluating batch 2070/5000
Evaluating batch 2071/5000
Evaluating batch 2072/5000
Evaluating batch 2073/5000
Evaluating batch 2074/5000
Evaluating batch 2075/5000
